symbol,CRS,DMC,status,reason,note,delta_eV,delta_err_pct,V_eV,DeltaOp_eV,R,sin2phi,DeltaMix_eV,period,group,block
H,2,s↔d,high,Computed.,,0.15999999999999998,0,0.0319999999999999,0.1599999999999999,5.000000000000015,0.03576165455737018,0.17232527382830404,1,1,s
He,2,s↔d,high,Computed.,,0.13,0,0.0259999999999999,0.1299999999999999,5.000000000000019,0.03576165455737007,0.14001428498549703,1,18,p
Li,2,s↔d,high,Computed.,,0.16,0,0.032,0.16,5.0,0.03576165455737029,0.17232527382830412,2,1,s
Be,2,s↔d,high,Computed.,,0.16,0,0.032,0.16,5.0,0.03576165455737029,0.17232527382830412,2,2,s
B,2,s↔d,high,Computed.,,0.13,0,0.026,0.13,5.0,0.03576165455737035,0.14001428498549712,2,13,p
C,2,s↔d,high,Computed.,,0.13,0,0.026,0.13,5.0,0.03576165455737035,0.14001428498549712,2,14,p
N,2,s↔d,high,Computed.,,0.13,0,0.026,0.13,5.0,0.03576165455737035,0.14001428498549712,2,15,p
O,2,s↔d,high,Computed.,,0.13,0,0.026,0.13,5.0,0.03576165455737035,0.14001428498549712,2,16,p
F,2,s↔d,high,Computed.,,0.13,0,0.026,0.13,5.0,0.03576165455737035,0.14001428498549712,2,17,p
Ne,2,s↔d,high,Computed.,,0.13,0,0.026,0.13,5.0,0.03576165455737035,0.14001428498549712,2,18,p
Na,2,s↔d,high,Computed.,,0.15999999999999998,0,0.0319999999999999,0.1599999999999999,5.000000000000015,0.03576165455737018,0.17232527382830404,3,1,s
Mg,2,s↔d,high,Computed.,,0.15999999999999998,0,0.032,0.16,4.999999999999999,0.03576165455737029,0.1723252738283041,3,2,s
Al,2,s↔d,high,Computed.,,0.13,0,0.026,0.13,5.0,0.03576165455737035,0.14001428498549712,3,13,p
Si,2,s↔d,high,Computed.,,0.13,0,0.026,0.13,5.0,0.03576165455737035,0.14001428498549712,3,14,p
P,2,s↔d,high,Computed.,,0.13,0,0.0259999999999999,0.1299999999999999,5.000000000000019,0.03576165455737007,0.14001428498549703,3,15,p
S,2,s↔d,high,Computed.,,0.13000000000000012,0,0.026,0.13,5.000000000000004,0.03576165455737035,0.14001428498549723,3,16,p
Cl,2,s↔d,high,Computed.,,0.13,0,0.0259999999999999,0.1299999999999999,5.000000000000019,0.03576165455737007,0.14001428498549703,3,17,p
Ar,2,s↔d,high,Computed.,,0.13000000000000012,0,0.026,0.13,5.000000000000004,0.03576165455737035,0.14001428498549723,3,18,p
K,2,s↔d,high,Computed.,,0.16,0,0.032,0.16,5.0,0.03576165455737029,0.17232527382830412,4,1,s
Ca,2,s↔d,high,Computed.,,0.16,0,0.032,0.16,5.0,0.03576165455737029,0.17232527382830412,4,2,s
Sc,3,s↔d,high,Computed.,,0.09,0,0.018,0.09,5.0,0.03576165455737035,0.09693296652842107,4,3,d
Ti,3,s↔d,high,Computed.,,0.09,0,0.018,0.09,5.0,0.03576165455737035,0.09693296652842107,4,4,d
V,3,s↔d,high,Computed.,,0.09,0,0.018,0.09,5.0,0.03576165455737035,0.09693296652842107,4,5,d
Cr,3,s↔d,high,Computed.,,0.09,0,0.018,0.09,5.0,0.03576165455737035,0.09693296652842107,4,6,d
Mn,3,s↔d,high,Computed.,,0.09,0,0.018,0.09,5.0,0.03576165455737035,0.09693296652842107,4,7,d
Fe,3,s↔d,high,Computed.,,0.09,0,0.018,0.09,5.0,0.03576165455737035,0.09693296652842107,4,8,d
Co,3,s↔d,high,Computed.,,0.09,0,0.018,0.09,5.0,0.03576165455737035,0.09693296652842107,4,9,d
Ni,3,s↔d,high,Computed.,,0.09000000000000002,0,0.018,0.09,5.000000000000002,0.03576165455737029,0.0969329665284211,4,10,d
Cu,3,s↔d,high,Computed.,,0.09000000000000002,0,0.018,0.09,5.000000000000002,0.03576165455737029,0.0969329665284211,4,11,d
Zn,3,s↔d,high,Computed.,,0.09000000000000002,0,0.018,0.09,5.000000000000002,0.03576165455737029,0.0969329665284211,4,12,d
Ga,2,s↔d,high,Computed.,,0.12999999999999998,0,0.0259999999999999,0.1299999999999999,5.000000000000018,0.035761654557370126,0.140014284985497,4,13,p
Ge,2,s↔d,high,Computed.,,0.12999999999999998,0,0.026,0.13,4.999999999999999,0.03576165455737035,0.1400142849854971,4,14,p
As,2,s↔d,high,Computed.,,0.12999999999999998,0,0.0259999999999999,0.1299999999999999,5.000000000000018,0.035761654557370126,0.140014284985497,4,15,p
Se,2,s↔d,high,Computed.,,0.12999999999999998,0,0.026,0.13,4.999999999999999,0.03576165455737035,0.1400142849854971,4,16,p
Br,2,s↔d,high,Computed.,,0.13,0,0.026,0.13,5.0,0.03576165455737035,0.14001428498549712,4,17,p
Kr,2,s↔d,high,Computed.,,0.13,0,0.026,0.13,5.0,0.03576165455737035,0.14001428498549712,4,18,p
